Symptom;weight;sintoma;grupo_sintomatico
itching;1;picazón;Picazón
skin_rash;3;sarpullido;Problemas de la Piel
nodal_skin_eruptions;4;erupciones_cutáneas_nodulares;Problemas de la Piel
continuous_sneezing;4;estornudos_constantes;Problemas Respiratorios
shivering;5;escalofríos;Problemas Sistémicos/Sensoriales
chills;3;escalofríos;Problemas Sensoriales
joint_pain;3;dolor_articular;Dolor
stomach_pain;5;dolor_de_estómago;Dolor
acidity;3;acidez;Problemas Digestivos
ulcers_on_tongue;4;úlceras_en_la_lengua;Problemas de la Piel/Infección
muscle_wasting;3;desgaste_muscular;Problemas Musculares
vomiting;5;vómito;Náuseas y Vómitos
burning_micturition;6;micción_con_ardor;Problemas Urinarios
spotting_urination;6;manchas_en_la_orina;Problemas Urinarios
fatigue;4;fatiga;Fatiga
weight_gain;3;aumento_de_peso;Problemas Metabólicos
anxiety;4;ansiedad;Problemas Psicológicos
cold_hands_and_feets;5;manos_y_pies_fríos;Problemas Circulatorios
mood_swings;3;cambios_de_humor;Problemas Psicológicos
weight_loss;3;pérdida_de_peso;Problemas Metabólicos
restlessness;5;inquietud;Problemas Psicológicos
lethargy;2;letargo;Fatiga
patches_in_throat;6;manchas_en_la_garganta;Problemas Respiratorios/Problemas de la Piel/Infecciones
irregular_sugar_level;5;nivel_de_azúcar_irregular;Problemas Endocrinos/Hormonales/Glandulares
cough;4;tos;Problemas Respiratorios
high_fever;7;fiebre_alta;Fiebre
sunken_eyes;3;ojos_hundidos;Problemas Visuales
breathlessness;4;falta_de_aire;Problemas Respiratorios
sweating;3;sudoración;Problemas Sistémicos
dehydration;4;deshidratación;Problemas Sistémicos
indigestion;5;indigestión;Problemas Digestivos
headache;3;dolor_de_cabeza;Dolor
yellowish_skin;3;piel_amarillenta;Problemas de la Piel
dark_urine;4;orina_oscura;Problemas Urinarios
nausea;5;náuseas;Náuseas y Vómitos
loss_of_appetite;4;pérdida_del_apetito;Problemas Sensoriales
pain_behind_the_eyes;4;dolor_detrás_de_los_ojos;Dolor
back_pain;3;dolor_de_espalda;Dolor
constipation;4;estreñimiento;Problemas Digestivos
abdominal_pain;4;dolor_abdominal;Dolor
diarrhoea;6;diarrea;Problemas Digestivos
mild_fever;5;fiebre_leve;Fiebre
yellow_urine;4;orina_amarilla;Problemas Urinarios
yellowing_of_eyes;4;ictericia_en_los_ojos;Problemas Visuales
acute_liver_failure;6;insuficiencia_hepática_aguda;Problemas de Órganos
fluid_overload;6;sobrecarga_de_líquidos;Problemas Circulatorios
swelling_of_stomach;7;hinchazón_del_estómago;Hinchazón
swelled_lymph_nodes;6;ganglios_linfáticos_hinchados;Hinchazón
malaise;6;malestar_general;Problemas Sistémicos
blurred_and_distorted_vision;5;visión_borrosa_y_distorsionada;Problemas de Visión
phlegm;5;flema;Problemas Respiratorios
throat_irritation;4;irritación_de_garganta;Problemas Respiratorios
redness_of_eyes;5;enrojecimiento_de_ojos;Problemas de la Piel
sinus_pressure;4;presión_sinusal;Problemas Respiratorios
runny_nose;5;nariz_moquienta;Problemas Respiratorios
congestion;5;congestión;Problemas Respiratorios
chest_pain;7;dolor_en_el_pecho;Dolor
